                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.4475,                 2.4669,                 1.6051,                0.78501,                0.69075,                 0.7602,                0.57826,                0.87692,                 1.2137,                 1.1955,                 0.0706,              0.0032667,              0.0032667
                      1,                 0.6439,                0.80672,                 1.0277,                0.87446,                0.83321,                0.89694,                 0.7319,                0.65097,                0.70436,                0.98682,               0.040535,              0.0065347,              0.0065347
                      2,                0.62769,                0.66553,                 1.0184,                0.86677,                 0.8031,                0.87099,                0.69575,                0.70116,                0.76255,                 1.0695,               0.010403,              0.0097367,              0.0097367
                      3,                0.65123,                0.65493,                 1.0211,                0.83985,                0.85473,                0.90144,                0.71208,                0.72174,                0.85867,                 1.0219,               0.009703,               0.009703,               0.009703
                      4,                0.67495,                0.61309,                 1.0359,                0.89972,                0.81699,                0.88972,                0.71843,                0.74293,                0.77489,                 1.0726,               0.009703,               0.009703,               0.009703
                      5,                0.67138,                0.58603,                 1.0174,                0.89488,                0.83693,                  0.904,                0.70229,                0.77351,                0.79412,                 1.0903,               0.009604,               0.009604,               0.009604
                      6,                0.65791,                0.58058,                 1.0277,                0.87437,                0.82322,                0.89156,                0.70507,                0.75557,                0.80713,                 1.0839,               0.009505,               0.009505,               0.009505
                      7,                0.65251,                0.57358,                 1.0203,                0.88659,                0.88277,                0.92022,                 0.7425,                0.66407,                0.74605,                 1.0361,               0.009406,               0.009406,               0.009406
                      8,                0.63328,                0.55061,                 1.0119,                0.87021,                0.83272,                0.91128,                0.74371,                0.70202,                0.69105,                 1.0638,               0.009307,               0.009307,               0.009307
                      9,                0.64755,                0.57298,                 1.0222,                0.90916,                0.84734,                0.90807,                0.74153,                0.68511,                0.63477,                 1.0353,               0.009208,               0.009208,               0.009208
                     10,                0.61234,                0.52798,                0.99551,                0.84235,                0.83774,                0.88618,                0.70742,                0.72487,                0.72975,                 1.0843,               0.009109,               0.009109,               0.009109
                     11,                0.61765,                0.53211,                 1.0032,                 0.9002,                0.85522,                0.90989,                  0.756,                0.63871,                0.62281,                 1.0158,                0.00901,                0.00901,                0.00901
                     12,                0.60589,                 0.5036,                0.99854,                0.92436,                0.84699,                0.91818,                 0.7694,                0.63956,                0.62244,                 1.0054,               0.008911,               0.008911,               0.008911
                     13,                 0.6045,                0.50652,                0.99516,                0.91909,                0.89347,                0.93642,                0.78463,                0.61826,                0.55042,                0.99404,               0.008812,               0.008812,               0.008812
                     14,                0.59407,                0.50344,                0.99089,                0.88899,                 0.8723,                 0.9296,                0.77666,                0.63894,                0.57476,                 1.0124,               0.008713,               0.008713,               0.008713
                     15,                0.57652,                0.47126,                0.98203,                0.89369,                0.87548,                0.92893,                0.77956,                0.62781,                0.54841,                0.99973,               0.008614,               0.008614,               0.008614
                     16,                0.57234,                 0.4726,                0.98507,                0.91922,                0.88341,                0.93872,                 0.7992,                0.58665,                0.51525,                0.98813,               0.008515,               0.008515,               0.008515
                     17,                0.55628,                0.46291,                0.98003,                0.93546,                0.87984,                0.93833,                 0.7847,                0.60823,                0.52539,                0.98983,               0.008416,               0.008416,               0.008416
                     18,                0.56463,                0.44956,                0.97495,                0.93263,                0.88413,                0.94254,                0.79453,                0.57663,                0.49726,                 0.9732,               0.008317,               0.008317,               0.008317
                     19,                0.55127,                0.45729,                0.96967,                 0.9159,                0.89184,                0.94138,                0.81211,                0.56008,                0.50949,                0.98444,               0.008218,               0.008218,               0.008218
                     20,                0.53546,                0.44791,                0.96595,                0.92539,                0.89618,                0.94787,                0.80642,                0.57796,                 0.4773,                0.97891,               0.008119,               0.008119,               0.008119
                     21,                0.53614,                0.44441,                0.96709,                0.92798,                0.88456,                 0.9394,                0.80136,                0.59938,                 0.5436,                0.98233,                0.00802,                0.00802,                0.00802
                     22,                  0.534,                0.42658,                0.96142,                0.91886,                0.86769,                0.93333,                 0.8009,                0.57195,                0.51816,                0.97068,               0.007921,               0.007921,               0.007921
                     23,                 0.5446,                0.44094,                0.96781,                 0.8928,                0.88663,                0.92747,                0.79879,                0.55875,                0.53154,                 0.9749,               0.007822,               0.007822,               0.007822
                     24,                0.52553,                 0.4228,                0.96565,                0.91576,                0.90317,                0.93908,                0.81112,                0.57271,                0.50281,                0.96894,               0.007723,               0.007723,               0.007723
                     25,                0.52543,                0.42468,                0.95729,                0.92792,                0.87212,                0.93733,                0.80892,                 0.5655,                 0.5271,                0.97511,               0.007624,               0.007624,               0.007624
                     26,                0.51738,                0.41575,                0.95136,                0.92897,                0.89071,                0.93962,                0.81048,                 0.5579,                0.47778,                 0.9613,               0.007525,               0.007525,               0.007525
                     27,                0.50571,                0.40674,                0.94765,                0.92139,                0.89325,                0.94416,                0.81666,                0.53846,                0.48415,                0.95473,               0.007426,               0.007426,               0.007426
                     28,                0.50465,                0.40552,                0.94677,                 0.9413,                0.84398,                0.93389,                0.79543,                0.58708,                0.52943,                 0.9866,               0.007327,               0.007327,               0.007327
                     29,                 0.4945,                0.39676,                0.94541,                0.93628,                 0.8919,                0.95156,                0.82632,                0.56605,                0.46419,                0.96835,               0.007228,               0.007228,               0.007228
                     30,                0.49063,                0.40029,                0.94404,                0.91883,                0.90711,                0.94094,                0.82181,                0.54099,                0.49784,                0.95857,               0.007129,               0.007129,               0.007129
                     31,                 0.4941,                0.38644,                0.94137,                0.92853,                  0.901,                0.94398,                0.82666,                0.51232,                0.47345,                0.95125,                0.00703,                0.00703,                0.00703
                     32,                0.47241,                0.37801,                0.92927,                0.90933,                0.89598,                0.93917,                0.82676,                0.53183,                0.46205,                0.96543,               0.006931,               0.006931,               0.006931
                     33,                0.47426,                0.37848,                0.93875,                0.92627,                0.88715,                0.94563,                0.83047,                 0.5095,                0.46649,                0.96232,               0.006832,               0.006832,               0.006832
                     34,                0.47632,                0.37847,                 0.9396,                0.93154,                0.89848,                0.95149,                0.83517,                0.50688,                0.44753,                0.95082,               0.006733,               0.006733,               0.006733
                     35,                0.47378,                0.37459,                0.93504,                0.92458,                0.88715,                0.93916,                0.82354,                0.52737,                0.48257,                0.95687,               0.006634,               0.006634,               0.006634
                     36,                0.47738,                0.37023,                0.93475,                0.93866,                0.88751,                0.94695,                0.83155,                0.50823,                0.43511,                0.93975,               0.006535,               0.006535,               0.006535
                     37,                0.46368,                0.35516,                0.92266,                0.93024,                0.86835,                0.94332,                0.81143,                0.54191,                0.47123,                0.94017,               0.006436,               0.006436,               0.006436
                     38,                0.46526,                0.35167,                0.92857,                 0.8984,                0.91469,                 0.9472,                0.82959,                 0.5067,                0.45172,                0.92503,               0.006337,               0.006337,               0.006337
                     39,                0.45283,                0.34651,                0.91748,                0.92897,                0.90673,                0.94869,                0.83136,                0.51902,                0.44902,                0.94093,               0.006238,               0.006238,               0.006238
                     40,                0.45104,                0.34344,                0.93161,                0.93044,                0.88787,                0.94801,                0.83776,                0.51848,                0.46961,                0.95027,               0.006139,               0.006139,               0.006139
                     41,                0.46189,                0.34499,                 0.9315,                0.92102,                0.88942,                0.94187,                0.82033,                0.53705,                0.45884,                 0.9511,                0.00604,                0.00604,                0.00604
                     42,                0.45105,                0.34312,                0.92226,                0.91588,                0.91584,                0.95173,                0.83833,                0.51606,                0.43037,                0.95071,               0.005941,               0.005941,               0.005941
                     43,                 0.4342,                0.32855,                0.91744,                0.93102,                0.90665,                0.95254,                0.84437,                0.49918,                 0.4202,                0.93875,               0.005842,               0.005842,               0.005842
                     44,                0.44926,                0.34325,                0.92289,                0.91084,                0.90329,                0.94678,                0.83187,                0.51766,                0.43865,                0.93573,               0.005743,               0.005743,               0.005743
                     45,                0.44731,                0.34484,                0.92356,                0.93683,                0.89057,                0.95059,                0.83624,                0.50888,                 0.4229,                0.95146,               0.005644,               0.005644,               0.005644
                     46,                0.43953,                 0.3348,                0.92063,                0.93787,                0.87828,                0.94383,                 0.8326,                0.50879,                0.45496,                0.95014,               0.005545,               0.005545,               0.005545
                     47,                0.43575,                 0.3294,                0.91884,                0.92391,                0.90514,                0.95285,                0.84978,                0.48785,                0.41882,                0.93069,               0.005446,               0.005446,               0.005446
                     48,                0.43086,                0.33068,                0.90763,                0.94414,                0.89024,                  0.942,                0.82715,                0.51902,                0.46361,                0.94121,               0.005347,               0.005347,               0.005347
                     49,                0.42316,                0.31836,                0.91202,                0.92578,                0.90607,                0.95423,                0.84793,                0.49936,                0.42583,                0.93486,               0.005248,               0.005248,               0.005248
                     50,                0.41287,                0.31298,                0.89859,                0.91861,                0.91004,                0.95694,                0.84891,                0.49371,                0.44249,                0.92864,               0.005149,               0.005149,               0.005149
                     51,                0.41687,                0.31248,                  0.911,                0.92411,                0.91145,                0.95483,                0.84784,                0.49067,                0.42292,                0.92366,                0.00505,                0.00505,                0.00505
                     52,                0.40993,                0.30545,                0.90634,                0.94388,                0.88757,                0.95148,                0.84291,                0.48605,                0.42946,                0.92474,               0.004951,               0.004951,               0.004951
                     53,                0.41744,                0.31158,                0.90184,                0.93466,                0.89071,                 0.9526,                0.84167,                0.50908,                0.43184,                0.95102,               0.004852,               0.004852,               0.004852
                     54,                0.40674,                0.30371,                 0.9032,                0.92712,                0.90599,                0.95132,                0.84973,                0.49393,                0.43893,                0.93085,               0.004753,               0.004753,               0.004753
                     55,                0.40623,                0.30072,                0.90289,                0.94041,                0.89984,                0.95384,                0.85251,                0.48589,                0.41113,                0.92275,               0.004654,               0.004654,               0.004654
                     56,                0.40266,                0.29366,                 0.9035,                0.94019,                0.91364,                 0.9544,                0.84776,                0.49296,                0.39295,                0.92744,               0.004555,               0.004555,               0.004555
                     57,                0.39491,                0.29634,                0.89844,                0.93702,                0.89576,                0.95285,                0.85335,                0.48668,                0.43737,                0.92864,               0.004456,               0.004456,               0.004456
                     58,                0.39734,                0.29288,                0.89266,                0.93805,                0.91819,                0.95565,                0.85481,                0.47632,                0.42253,                0.91959,               0.004357,               0.004357,               0.004357
                     59,                0.38892,                0.28267,                0.89451,                0.94978,                0.90283,                0.95469,                0.85122,                0.49406,                0.43008,                0.92523,               0.004258,               0.004258,               0.004258
                     60,                0.39172,                0.28103,                0.90056,                0.94353,                0.89498,                0.94958,                0.84589,                0.49113,                0.41675,                0.92856,               0.004159,               0.004159,               0.004159
                     61,                0.39449,                0.28653,                0.89237,                0.94885,                0.88479,                0.94832,                0.84746,                0.48599,                 0.4148,                0.93016,                0.00406,                0.00406,                0.00406
                     62,                0.38964,                0.28429,                0.89459,                0.93591,                 0.8995,                 0.9512,                0.84679,                0.49317,                0.41813,                0.92695,               0.003961,               0.003961,               0.003961
                     63,                0.38245,                0.27688,                0.89076,                0.92623,                0.90411,                0.94833,                0.84717,                0.50565,                0.44102,                0.93145,               0.003862,               0.003862,               0.003862
                     64,                 0.3791,                0.27311,                0.88616,                0.93326,                0.91468,                0.95955,                0.86202,                0.47032,                0.41348,                0.91637,               0.003763,               0.003763,               0.003763
                     65,                0.37228,                0.27105,                 0.8878,                0.92931,                0.91458,                0.95705,                0.85915,                0.47212,                0.40301,                0.92691,               0.003664,               0.003664,               0.003664
                     66,                0.37183,                0.27073,                0.88781,                0.95053,                0.89983,                0.95601,                0.85783,                 0.4753,                 0.3968,                0.92615,               0.003565,               0.003565,               0.003565
                     67,                0.35893,                0.25954,                0.87987,                0.94328,                0.89899,                0.95528,                0.85177,                0.46715,                0.40148,                0.92455,               0.003466,               0.003466,               0.003466
                     68,                0.36669,                0.26155,                0.88505,                0.94768,                0.89658,                 0.9499,                0.85493,                0.47098,                0.41444,                0.92665,               0.003367,               0.003367,               0.003367
                     69,                0.36209,                0.26048,                0.88512,                0.94631,                0.89335,                0.95313,                0.85424,                0.47004,                0.40342,                0.93421,               0.003268,               0.003268,               0.003268
                     70,                0.35704,                0.25137,                0.87728,                0.95105,                0.90112,                0.95144,                0.85554,                0.47112,                0.40366,                 0.9458,               0.003169,               0.003169,               0.003169
                     71,                0.35559,                0.25485,                0.87559,                0.94639,                0.89931,                0.95078,                 0.8553,                0.48311,                0.40053,                0.94282,                0.00307,                0.00307,                0.00307
                     72,                0.35273,                0.25438,                0.88111,                0.94606,                0.90794,                0.94958,                0.85691,                0.47775,                0.40759,                0.94394,               0.002971,               0.002971,               0.002971
                     73,                0.36421,                0.25538,                0.88461,                0.93106,                0.90273,                0.94794,                0.85433,                0.46889,                0.41705,                0.91902,               0.002872,               0.002872,               0.002872
                     74,                 0.3515,                 0.2505,                0.88124,                0.92965,                0.91405,                0.94851,                0.85693,                0.46682,                0.40823,                0.93158,               0.002773,               0.002773,               0.002773
                     75,                0.34427,                0.24846,                0.87777,                0.94685,                0.90958,                0.94535,                0.84827,                 0.4754,                0.40928,                0.94281,               0.002674,               0.002674,               0.002674
                     76,                0.34445,                 0.2441,                0.87915,                0.93525,                0.91023,                0.95008,                0.86264,                0.46364,                0.40125,                0.93854,               0.002575,               0.002575,               0.002575
                     77,                0.34139,                0.23774,                0.87231,                0.93138,                 0.9114,                0.95012,                0.86141,                0.47032,                0.40684,                0.93179,               0.002476,               0.002476,               0.002476
                     78,                0.33695,                0.23171,                 0.8782,                0.93804,                0.90237,                 0.9533,                0.86567,                0.45624,                0.39729,                0.92554,               0.002377,               0.002377,               0.002377
                     79,                0.34948,                0.24048,                0.88149,                0.92086,                0.91815,                0.95546,                0.86403,                0.45154,                0.39084,                0.91713,               0.002278,               0.002278,               0.002278
                     80,                0.33745,                0.23638,                 0.8738,                0.93294,                 0.9145,                0.95619,                0.86766,                0.45183,                 0.4064,                0.91547,               0.002179,               0.002179,               0.002179
                     81,                0.33162,                 0.2344,                0.87405,                0.92658,                0.91436,                0.95593,                0.86742,                0.44872,                0.40528,                0.90854,                0.00208,                0.00208,                0.00208
                     82,                0.32254,                0.22717,                0.86992,                 0.9531,                0.90074,                0.95476,                0.86313,                0.45675,                0.39354,                 0.9221,               0.001981,               0.001981,               0.001981
                     83,                0.32729,                0.22423,                0.86666,                0.93237,                0.92484,                0.95316,                0.86404,                0.46449,                0.38878,                0.93492,               0.001882,               0.001882,               0.001882
                     84,                0.32307,                0.22097,                0.86601,                0.93374,                0.92609,                0.95573,                 0.8615,                0.46777,                 0.3832,                0.92583,               0.001783,               0.001783,               0.001783
                     85,                0.32302,                0.22669,                0.86783,                0.92987,                0.92553,                0.95788,                0.86528,                0.47021,                0.38318,                0.92885,               0.001684,               0.001684,               0.001684
                     86,                0.32144,                0.21915,                 0.8711,                0.93324,                 0.9198,                0.95651,                 0.8694,                0.46503,                0.39982,                0.91603,               0.001585,               0.001585,               0.001585
                     87,                0.31181,                0.21643,                0.86346,                0.92809,                0.92134,                0.95555,                 0.8696,                0.45563,                0.39345,                0.91739,               0.001486,               0.001486,               0.001486
                     88,                0.31512,                0.21127,                0.86129,                0.93932,                0.90991,                 0.9572,                0.87172,                0.44898,                0.38679,                0.91989,               0.001387,               0.001387,               0.001387
                     89,                0.31353,                0.21182,                0.86608,                0.92743,                0.91879,                0.95584,                0.87381,                0.44906,                0.40593,                0.92012,               0.001288,               0.001288,               0.001288
                     90,                0.31081,                0.20632,                0.86496,                0.94399,                0.91514,                0.95479,                0.86444,                0.46627,                 0.4204,                0.92767,               0.001189,               0.001189,               0.001189
                     91,                0.30538,                0.20667,                0.86241,                0.93517,                0.91715,                0.95846,                0.86554,                0.45943,                0.41398,                  0.925,                0.00109,                0.00109,                0.00109
                     92,                0.30407,                0.20839,                0.85961,                0.93001,                0.92317,                 0.9571,                0.86819,                0.45267,                0.40263,                0.92581,               0.000991,               0.000991,               0.000991
                     93,                0.30499,                0.21063,                0.86289,                0.94947,                0.90329,                0.95378,                0.86494,                0.44848,                0.39372,                0.91956,               0.000892,               0.000892,               0.000892
                     94,                0.30487,                0.20491,                0.85807,                0.92558,                0.91829,                 0.9519,                0.86018,                0.46492,                0.41507,                0.92479,               0.000793,               0.000793,               0.000793
                     95,                0.29404,                0.20091,                0.85577,                  0.942,                0.90486,                0.95374,                0.86505,                0.45488,                0.39916,                0.91842,               0.000694,               0.000694,               0.000694
                     96,                0.29679,                0.19932,                0.86045,                 0.9355,                0.91204,                0.95534,                0.86317,                0.45442,                0.39716,                0.91482,               0.000595,               0.000595,               0.000595
                     97,                0.29798,                0.19854,                0.85933,                  0.938,                0.92277,                0.95691,                0.86706,                0.45613,                0.38883,                0.92412,               0.000496,               0.000496,               0.000496
                     98,                0.29977,                0.20053,                0.86343,                0.93754,                0.92025,                0.95601,                0.87012,                  0.455,                0.38707,                0.92512,               0.000397,               0.000397,               0.000397
                     99,                 0.2947,                0.19778,                 0.8565,                0.93677,                0.91835,                0.95527,                0.86574,                0.45577,                0.38415,                0.92365,               0.000298,               0.000298,               0.000298
